"('nook', 0.02341641151003993)"
"('comes', 0.0006871033384698577)"
"('responsive', 0.0006847584344719428)"
"('wait', 0.0006788427844386708)"
"('frame', 0.0006761073489110985)"
"('security', 0.000673632459557198)"
"('version', 0.0006725438315355476)"
"('least', 0.0006655468764386051)"
"('standard', 0.0006648987002978244)"
"('right', 0.0006648862801405471)"
"('require', 0.0006647152344437323)"
"('rooting', 0.0006632703111855898)"
"('swipe', 0.000663028789253622)"
"('back', 0.0006602071165708565)"
"('everything', 0.0006579695832751567)"
"('convenient', 0.0006578148995400112)"
"('magazine', 0.0006571353077032172)"
"('comes close', 0.0006563714546734532)"
"('found', 0.0006529264606738039)"
"('hope', 0.0006525795740998534)"
"('password', 0.0006524884715135284)"
"('done', 0.000649479344136077)"
"('contrast', 0.000648589930939752)"
"('quality', 0.0006482832554976537)"
"('capacity', 0.0006469755406953843)"
"('news', 0.0006457096995496563)"
"('stuff', 0.0006433961805223441)"
"('choose', 0.0006405436944093274)"
"('technical stuff', 0.0006386849588969042)"
"('technical', 0.0006339737372714643)"
"('bit', 0.0006339167677218249)"
"('bring', 0.0006261911105626612)"
"('close', 0.0006256395708770485)"
"('notes', 0.0006245233199920145)"
"('hard', 0.0006230111378312551)"
"('cord', 0.0006216920493455959)"
"('paid', 0.0006207000224910052)"
"('left', 0.0006190779242561133)"
"('sideload', 0.0006187095571851256)"
"('longer cord', 0.0006184610382215278)"
"('annoying', 0.0006125580385247182)"
"('longer limited', 0.0006108249402327843)"
"('e-book', 0.0006046000163147211)"
"('line', 0.0005997582975390734)"
"('manage', 0.0005974246846212802)"
"('leather', 0.0005967998232247094)"
